(-28.0 -18.0 -16.0 -5.0 4.0 16.0 17.0 25.0 26.0 19.0 16.0 6.0 -3.0 -11.0 -12.0 -14.0 -17.0 -18.0 -20.0 -16.0 -9.0 6.0 23.0 37.0 53.0 64.0 67.0 71.0 77.0 72.0 67.0 56.0 43.0 27.0 7.0 -3.0 -19.0 -28.0 -39.0 -46.0 -53.0 -52.0 -44.0 -44.0 -34.0 -29.0 -20.0 -16.0 -7.0 4.0 15.0 28.0 38.0 49.0 52.0 56.0 54.0 45.0 42.0 44.0 42.0 30.0 18.0 4.0)
(41.0 32.0 23.0 14.0 4.0 0.0 -6.0 -17.0 -23.0 -26.0 -22.0 -14.0 -3.0 5.0 14.0 9.0 11.0 9.0 9.0 4.0 -2.0 -6.0 -14.0 -21.0 -39.0 -50.0 -57.0 -62.0 -64.0 -69.0 -71.0 -77.0 -76.0 -67.0 -57.0 -47.0 -30.0 -11.0 -1.0 13.0 25.0 33.0 37.0 40.0 36.0 26.0 11.0 3.0 -1.0 -3.0 -1.0 0.0 -2.0 -7.0 -18.0 -31.0 -47.0 -55.0 -58.0 -65.0 -61.0 -54.0 -43.0 -30.0)
(18.0 15.0 14.0 8.0 4.0 -11.0 -21.0 -30.0 -48.0 -60.0 -65.0 -74.0 -77.0 -82.0 -84.0 -86.0 -88.0 -86.0 -75.0 -59.0 -41.0 -26.0 -9.0 2.0 8.0 11.0 12.0 11.0 9.0 4.0 -1.0 -6.0 -11.0 -17.0 -20.0 -25.0 -26.0 -25.0 -24.0 -23.0 -18.0 -19.0 -11.0 -14.0 -18.0 -22.0 -29.0 -38.0 -42.0 -48.0 -45.0 -40.0 -34.0 -29.0 -20.0 -10.0 -6.0 2.0 3.0 3.0 -9.0 -23.0 -37.0 -41.0)
(-26.0 8.0 23.0 1.0 -13.0 -28.0 -58.0 -76.0 -83.0 -79.0 -80.0 -79.0 -74.0 -67.0 -47.0 -15.0 -5.0 -24.0 -43.0 -61.0 -92.0 -97.0 -84.0 -76.0 -66.0 -39.0 -14.0 -20.0 -36.0 -40.0 -43.0 -52.0 -30.0 -5.0 7.0 31.0 56.0 62.0 47.0 46.0 19.0 -24.0 -43.0 -30.0 -21.0 -18.0 12.0 28.0 30.0 37.0 38.0 26.0 8.0 13.0 7.0 -7.0 -6.0 3.0 -12.0 -23.0 -26.0 -24.0 -36.0 -43.0)
(31.0 42.0 30.0 1.0 -22.0 -20.0 -23.0 -30.0 -15.0 2.0 0.0 11.0 30.0 21.0 -6.0 -16.0 -18.0 -35.0 -44.0 -28.0 -15.0 -14.0 -2.0 -2.0 -15.0 -20.0 14.0 31.0 36.0 41.0 20.0 -28.0 -55.0 -61.0 -81.0 -91.0 -78.0 -67.0 -56.0 -33.0 -11.0 -19.0 -49.0 -60.0 -71.0 -82.0 -82.0 -69.0 -58.0 -42.0 -7.0 8.0 11.0 25.0 27.0 29.0 30.0 50.0 47.0 15.0 2.0 -9.0 -42.0 -73.0)
(11.0 -5.0 -20.0 -23.0 -6.0 24.0 50.0 65.0 69.0 46.0 22.0 5.0 13.0 20.0 25.0 28.0 27.0 23.0 24.0 27.0 26.0 22.0 22.0 17.0 11.0 16.0 20.0 21.0 14.0 -7.0 -26.0 -50.0 -53.0 -53.0 -48.0 -36.0 -14.0 -14.0 9.0 27.0 37.0 35.0 27.0 18.0 20.0 16.0 -2.0 -20.0 -45.0 -58.0 -56.0 -20.0 8.0 27.0 31.0 14.0 -1.0 3.0 28.0 49.0 57.0 44.0 17.0 -25.0)
(50.0 58.0 64.0 72.0 64.0 43.0 42.0 28.0 31.0 36.0 31.0 27.0 15.0 4.0 -10.0 -1.0 36.0 72.0 108.0 120.0 137.0 139.0 142.0 130.0 113.0 79.0 46.0 26.0 4.0 4.0 0.0 2.0 -17.0 -18.0 -10.0 12.0 52.0 101.0 144.0 159.0 144.0 102.0 44.0 -1.0 -33.0 -42.0 -40.0 -25.0 -1.0 22.0 47.0 80.0 105.0 103.0 86.0 35.0 -7.0 -54.0 -63.0 -59.0 -44.0 -16.0 -2.0 5.0)
(-20.0 -11.0 -1.0 9.0 10.0 16.0 25.0 34.0 35.0 36.0 40.0 37.0 41.0 43.0 45.0 44.0 42.0 44.0 39.0 36.0 37.0 34.0 27.0 23.0 16.0 6.0 3.0 5.0 5.0 4.0 5.0 4.0 3.0 1.0 7.0 7.0 10.0 8.0 1.0 -3.0 -6.0 3.0 6.0 3.0 3.0 0.0 -5.0 -3.0 1.0 0.0 -1.0 -3.0 -5.0 -8.0 -15.0 -23.0 -59.0 -101.0 -176.0 -215.0 -177.0 -107.0 36.0 143.0)
(-86.0 -38.0 6.0 35.0 61.0 76.0 83.0 93.0 91.0 89.0 87.0 87.0 82.0 74.0 66.0 58.0 46.0 40.0 37.0 38.0 41.0 41.0 35.0 23.0 10.0 8.0 -5.0 -8.0 -21.0 -35.0 -53.0 -65.0 -72.0 -90.0 -100.0 -71.0 35.0 182.0 255.0 214.0 71.0 -72.0 -175.0 -256.0 -336.0 -402.0 -444.0 -455.0 -421.0 -351.0 -267.0 -188.0 -126.0 -83.0 -51.0 -20.0 5.0 20.0 25.0 20.0 0.0 -26.0 -46.0 -53.0)
(-113.0 -119.0 -135.0 -139.0 -136.0 -114.0 -88.0 -76.0 -62.0 -66.0 -87.0 -107.0 -115.0 -98.0 -81.0 -87.0 -79.0 -76.0 -77.0 -61.0 -60.0 -41.0 -37.0 -32.0 -49.0 -73.0 -91.0 -100.0 -103.0 -107.0 -84.0 -72.0 -60.0 -59.0 -68.0 -71.0 -93.0 -104.0 -133.0 -146.0 -151.0 -126.0 -103.0 -72.0 -49.0 -30.0 -25.0 -19.0 -20.0 -26.0 -44.0 -41.0 -41.0 -33.0 -26.0 -16.0 -25.0 -45.0 -63.0 -73.0 -82.0 -84.0 -88.0 -86.0)
(-73.0 -69.0 -63.0 -57.0 -55.0 -59.0 -79.0 -99.0 -115.0 -124.0 -120.0 -111.0 -102.0 -92.0 -70.0 -42.0 -29.0 -18.0 -15.0 -28.0 -57.0 -74.0 -89.0 -84.0 -77.0 -67.0 -70.0 -85.0 -94.0 -92.0 -83.0 -64.0 -57.0 -60.0 -71.0 -62.0 -51.0 -44.0 -36.0 -45.0 -62.0 -82.0 -91.0 -95.0 -99.0 -89.0 -60.0 -24.0 7.0 29.0 28.0 -1.0 -40.0 -61.0 -75.0 -64.0 -41.0 -24.0 -17.0 -18.0 -6.0 -13.0 -14.0 -9.0)
(918.0 937.0 946.0 950.0 948.0 946.0 940.0 923.0 897.0 848.0 784.0 713.0 660.0 624.0 596.0 563.0 523.0 484.0 447.0 408.0 376.0 356.0 348.0 350.0 352.0 348.0 333.0 300.0 258.0 232.0 231.0 247.0 279.0 297.0 304.0 293.0 282.0 278.0 294.0 300.0 309.0 309.0 305.0 303.0 295.0 269.0 246.0 223.0 229.0 241.0 268.0 273.0 265.0 251.0 230.0 223.0 228.0 251.0 281.0 336.0 373.0 406.0 443.0 477.0)
(-28.0 -9.0 10.0 23.0 33.0 44.0 52.0 54.0 52.0 46.0 37.0 29.0 23.0 13.0 1.0 -12.0 -23.0 -31.0 -41.0 -43.0 -47.0 -51.0 -44.0 -36.0 -30.0 -29.0 -27.0 -27.0 -26.0 -21.0 -11.0 -1.0 8.0 17.0 26.0 28.0 35.0 40.0 40.0 38.0 35.0 27.0 16.0 7.0 0.0 -5.0 -9.0 -12.0 -13.0 -18.0 -21.0 -27.0 -39.0 -51.0 -72.0 -89.0 -106.0 -108.0 -113.0 -110.0 -101.0 -90.0 -96.0 -103.0)
(-27.0 -39.0 -43.0 -56.0 -64.0 -76.0 -75.0 -73.0 -61.0 -43.0 -24.0 -5.0 6.0 18.0 22.0 17.0 5.0 -4.0 -12.0 -22.0 -25.0 -31.0 -31.0 -26.0 -21.0 -15.0 -15.0 -11.0 -10.0 -4.0 1.0 7.0 7.0 9.0 12.0 15.0 16.0 19.0 18.0 21.0 20.0 25.0 19.0 14.0 10.0 4.0 -2.0 -5.0 -1.0 0.0 6.0 7.0 8.0 6.0 9.0 9.0 6.0 6.0 7.0 9.0 3.0 -1.0 -6.0 -13.0)
(-566.0 -609.0 -594.0 -549.0 -481.0 -427.0 -385.0 -358.0 -336.0 -309.0 -286.0 -264.0 -271.0 -302.0 -361.0 -418.0 -409.0 -395.0 -436.0 -481.0 -510.0 -453.0 -330.0 -233.0 -188.0 -170.0 -163.0 -150.0 -114.0 -106.0 -69.0 -41.0 10.0 76.0 144.0 182.0 194.0 184.0 158.0 104.0 17.0 -113.0 -242.0 -310.0 -299.0 -249.0 -202.0 -144.0 -66.0 12.0 95.0 171.0 249.0 310.0 361.0 380.0 371.0 338.0 297.0 254.0 212.0 185.0 158.0 145.0)
(-32.0 -27.0 -28.0 -23.0 -25.0 -28.0 -34.0 -32.0 -25.0 -26.0 -23.0 -24.0 -28.0 -43.0 -46.0 -45.0 -41.0 -28.0 -21.0 -17.0 -25.0 -28.0 -30.0 -31.0 -24.0 -21.0 -16.0 -23.0 -24.0 -29.0 -37.0 -45.0 -44.0 -47.0 -51.0 -49.0 -47.0 -49.0 -49.0 -47.0 -51.0 -57.0 -56.0 -67.0 -69.0 -70.0 -64.0 -61.0 -55.0 -46.0 -39.0 -34.0 -27.0 -16.0 -14.0 -3.0 -5.0 -3.0 -5.0 -6.0 -5.0 -9.0 -9.0 -7.0)
(-70.0 -83.0 -90.0 -98.0 -106.0 -106.0 -109.0 -105.0 -99.0 -98.0 -98.0 -106.0 -104.0 -104.0 -100.0 -90.0 -84.0 -75.0 -63.0 -45.0 -40.0 -36.0 -35.0 -27.0 -23.0 -19.0 -15.0 -14.0 -8.0 -8.0 -2.0 -6.0 -10.0 -11.0 -21.0 -26.0 -25.0 -28.0 -36.0 -37.0 -37.0 -38.0 -50.0 -70.0 -93.0 -114.0 -126.0 -134.0 -135.0 -127.0 -107.0 -90.0 -77.0 -63.0 -56.0 -48.0 -51.0 -47.0 -50.0 -61.0 -66.0 -80.0 -93.0 -107.0)
(40.0 48.0 40.0 34.0 29.0 30.0 23.0 26.0 27.0 25.0 18.0 22.0 29.0 24.0 20.0 28.0 30.0 36.0 25.0 28.0 7.0 19.0 24.0 18.0 38.0 50.0 59.0 45.0 43.0 24.0 19.0 9.0 14.0 18.0 15.0 17.0 23.0 28.0 38.0 44.0 42.0 30.0 46.0 46.0 61.0 55.0 51.0 50.0 50.0 59.0 57.0 47.0 38.0 30.0 17.0 -11.0 -26.0 -38.0 -50.0 -45.0 -35.0 -26.0 -15.0 -21.0)
(-49.0 -49.0 -49.0 -50.0 -49.0 -48.0 -54.0 -58.0 -63.0 -77.0 -86.0 -95.0 -98.0 -96.0 -89.0 -64.0 -50.0 -27.0 -14.0 -2.0 -4.0 -5.0 -11.0 -3.0 4.0 13.0 20.0 23.0 44.0 50.0 53.0 40.0 34.0 36.0 46.0 58.0 55.0 42.0 39.0 52.0 54.0 47.0 38.0 30.0 29.0 29.0 19.0 17.0 -3.0 -20.0 -28.0 -32.0 -22.0 -13.0 -13.0 0.0 6.0 8.0 3.0 -1.0 9.0 10.0 21.0 34.0)
(49.0 39.0 30.0 16.0 0.0 -10.0 -14.0 6.0 42.0 76.0 90.0 92.0 81.0 65.0 49.0 34.0 26.0 15.0 15.0 16.0 11.0 4.0 -16.0 -35.0 -45.0 -17.0 17.0 34.0 33.0 22.0 18.0 25.0 46.0 64.0 74.0 80.0 78.0 47.0 3.0 -45.0 -77.0 -84.0 -68.0 -33.0 -12.0 4.0 19.0 33.0 48.0 64.0 82.0 83.0 73.0 54.0 32.0 13.0 7.0 16.0 23.0 37.0 56.0 75.0 84.0 86.0)
(276.0 255.0 201.0 123.0 41.0 -31.0 -71.0 -74.0 -56.0 -41.0 -50.0 -77.0 -131.0 -209.0 -188.0 -77.0 32.0 86.0 93.0 131.0 201.0 242.0 223.0 183.0 137.0 84.0 32.0 -9.0 -29.0 -36.0 -21.0 -7.0 8.0 -1.0 -30.0 -77.0 -166.0 -299.0 -277.0 -122.0 190.0 441.0 513.0 462.0 350.0 238.0 161.0 95.0 37.0 1.0 -23.0 -39.0 -53.0 -68.0 -90.0 -124.0 -155.0 -175.0 -176.0 -163.0 -141.0 -141.0 -179.0 -293.0)
(-195.0 -186.0 -167.0 -151.0 -137.0 -127.0 -127.0 -114.0 -82.0 -38.0 0.0 39.0 68.0 65.0 35.0 -15.0 -74.0 -116.0 -132.0 -123.0 -116.0 -118.0 -131.0 -142.0 -147.0 -133.0 -113.0 -87.0 -63.0 -44.0 -39.0 -47.0 -49.0 -62.0 -78.0 -97.0 -113.0 -121.0 -128.0 -119.0 -114.0 -109.0 -102.0 -88.0 -75.0 -64.0 -51.0 -48.0 -35.0 -28.0 -12.0 -7.0 -7.0 -8.0 -16.0 -22.0 -21.0 -1.0 -1.0 -13.0 -46.0 -86.0 -114.0 -122.0)
(52.0 51.0 54.0 42.0 31.0 19.0 22.0 31.0 23.0 20.0 5.0 -12.0 -31.0 -44.0 -43.0 -36.0 -13.0 -10.0 -23.0 -34.0 -44.0 -36.0 -27.0 -23.0 -20.0 -25.0 -13.0 19.0 46.0 67.0 76.0 64.0 45.0 10.0 -8.0 -13.0 1.0 11.0 1.0 -21.0 -57.0 -81.0 -109.0 -106.0 -86.0 -57.0 -46.0 -51.0 -56.0 -69.0 -65.0 -55.0 -49.0 -55.0 -52.0 -40.0 -28.0 -15.0 -1.0 10.0 30.0 60.0 89.0 109.0)
(56.0 76.0 96.0 109.0 120.0 119.0 90.0 75.0 59.0 45.0 47.0 56.0 58.0 51.0 56.0 70.0 83.0 81.0 69.0 48.0 32.0 23.0 11.0 -5.0 -12.0 -10.0 -3.0 24.0 65.0 95.0 108.0 87.0 74.0 60.0 52.0 52.0 37.0 16.0 -2.0 -24.0 -39.0 -41.0 -27.0 -2.0 26.0 55.0 76.0 88.0 95.0 93.0 81.0 50.0 34.0 33.0 46.0 53.0 56.0 57.0 51.0 49.0 17.0 -22.0 -61.0 -81.0)
(9.0 14.0 18.0 21.0 16.0 0.0 -7.0 -13.0 -24.0 -28.0 -32.0 -33.0 -36.0 -36.0 -36.0 -34.0 -25.0 -23.0 -10.0 -11.0 1.0 15.0 21.0 28.0 23.0 26.0 27.0 37.0 40.0 46.0 43.0 39.0 38.0 27.0 24.0 18.0 14.0 8.0 12.0 18.0 17.0 16.0 12.0 7.0 7.0 13.0 16.0 13.0 17.0 15.0 15.0 13.0 12.0 4.0 0.0 1.0 -1.0 -7.0 -18.0 -21.0 -26.0 -28.0 -27.0 -27.0)
(223.0 200.0 141.0 111.0 151.0 222.0 329.0 351.0 337.0 257.0 177.0 107.0 69.0 63.0 107.0 142.0 193.0 213.0 172.0 153.0 96.0 107.0 79.0 78.0 68.0 119.0 170.0 122.0 115.0 29.0 54.0 2.0 -3.0 1.0 50.0 83.0 149.0 187.0 217.0 216.0 143.0 36.0 4.0 27.0 98.0 152.0 192.0 194.0 188.0 192.0 166.0 143.0 146.0 110.0 97.0 72.0 2.0 -3.0 -32.0 -29.0 -15.0 -3.0 23.0 63.0)
(60.0 50.0 14.0 -17.0 -19.0 4.0 33.0 67.0 79.0 71.0 42.0 5.0 -24.0 -41.0 -32.0 -24.0 -10.0 7.0 1.0 -14.0 -31.0 -53.0 -42.0 -21.0 8.0 33.0 5.0 -15.0 -26.0 -26.0 -32.0 -33.0 -15.0 -6.0 19.0 3.0 -15.0 -43.0 -39.0 -37.0 -32.0 -40.0 -37.0 -26.0 4.0 28.0 48.0 47.0 34.0 39.0 32.0 34.0 27.0 13.0 -11.0 -20.0 -25.0 -12.0 3.0 21.0 30.0 39.0 45.0 41.0)
(314.0 41.0 -237.0 -468.0 -559.0 -446.0 -142.0 147.0 368.0 449.0 460.0 412.0 309.0 202.0 123.0 89.0 66.0 35.0 10.0 -12.0 -32.0 -29.0 -11.0 21.0 50.0 63.0 74.0 78.0 81.0 73.0 49.0 29.0 15.0 38.0 64.0 87.0 87.0 70.0 40.0 4.0 -25.0 -40.0 -19.0 23.0 84.0 149.0 208.0 256.0 290.0 346.0 412.0 533.0 709.0 874.0 982.0 651.0 -431.0 -1348.0 -1841.0 -1556.0 -832.0 -185.0 194.0 379.0)
(-18.0 -8.0 13.0 46.0 65.0 81.0 86.0 86.0 68.0 56.0 53.0 55.0 55.0 46.0 41.0 20.0 6.0 -5.0 -1.0 15.0 35.0 45.0 37.0 23.0 6.0 -14.0 -40.0 -44.0 -30.0 -17.0 1.0 25.0 45.0 57.0 70.0 63.0 56.0 45.0 51.0 50.0 32.0 10.0 -19.0 -33.0 -29.0 -13.0 1.0 5.0 31.0 44.0 71.0 85.0 99.0 101.0 90.0 81.0 66.0 45.0 22.0 2.0 -13.0 -16.0 3.0 28.0)
(6.0 19.0 34.0 52.0 58.0 53.0 42.0 44.0 59.0 55.0 52.0 40.0 33.0 37.0 43.0 58.0 80.0 119.0 129.0 113.0 65.0 34.0 39.0 52.0 46.0 64.0 66.0 81.0 92.0 88.0 84.0 77.0 89.0 108.0 115.0 113.0 98.0 85.0 80.0 78.0 64.0 41.0 32.0 33.0 37.0 47.0 65.0 102.0 127.0 138.0 122.0 89.0 73.0 76.0 72.0 61.0 66.0 66.0 81.0 113.0 126.0 139.0 108.0 93.0)
(-98.0 -91.0 -76.0 -55.0 -35.0 -23.0 -16.0 0.0 26.0 48.0 63.0 54.0 23.0 -28.0 -68.0 -90.0 -95.0 -89.0 -69.0 -48.0 -25.0 -11.0 -17.0 -19.0 -24.0 -14.0 3.0 16.0 21.0 7.0 -23.0 -49.0 -64.0 -76.0 -77.0 -59.0 -43.0 -38.0 -41.0 -42.0 -38.0 -20.0 -1.0 14.0 13.0 -1.0 -20.0 -53.0 -81.0 -93.0 -95.0 -91.0 -74.0 -54.0 -44.0 -34.0 -34.0 -34.0 -27.0 -9.0 19.0 20.0 3.0 -22.0)
(-9.0 -10.0 7.0 -9.0 -38.0 -50.0 -53.0 -68.0 -48.0 -1.0 28.0 31.0 45.0 37.0 -11.0 -24.0 -24.0 -17.0 -27.0 -27.0 -6.0 3.0 -4.0 11.0 18.0 18.0 16.0 20.0 36.0 54.0 60.0 54.0 29.0 5.0 4.0 -19.0 -43.0 -47.0 -26.0 -5.0 17.0 24.0 10.0 -13.0 -11.0 1.0 -15.0 -28.0 -34.0 -41.0 -35.0 -10.0 4.0 -4.0 -5.0 -1.0 -19.0 -39.0 -39.0 -30.0 -38.0 -47.0 -46.0 -59.0)
(13.0 14.0 19.0 22.0 29.0 34.0 34.0 26.0 15.0 2.0 -18.0 -42.0 -54.0 -61.0 -58.0 -51.0 -43.0 -32.0 -29.0 -21.0 -15.0 -13.0 0.0 10.0 17.0 22.0 19.0 18.0 17.0 17.0 10.0 -1.0 -12.0 -16.0 -31.0 -24.0 -32.0 -37.0 -51.0 -68.0 -77.0 -82.0 -82.0 -78.0 -73.0 -69.0 -68.0 -66.0 -61.0 -60.0 -52.0 -55.0 -55.0 -55.0 -58.0 -65.0 -72.0 -69.0 -63.0 -53.0 -40.0 -19.0 -6.0 15.0)
(30.0 47.0 38.0 6.0 -7.0 -19.0 -4.0 18.0 26.0 3.0 -35.0 -57.0 -54.0 -23.0 3.0 8.0 -11.0 -30.0 -29.0 -13.0 21.0 45.0 28.0 -12.0 -55.0 -59.0 -30.0 11.0 45.0 52.0 38.0 28.0 10.0 7.0 14.0 39.0 65.0 67.0 52.0 7.0 -25.0 -39.0 -18.0 16.0 36.0 57.0 53.0 45.0 30.0 12.0 -7.0 -29.0 -38.0 -41.0 -37.0 -19.0 -1.0 16.0 41.0 76.0 100.0 104.0 90.0 72.0)
(218.0 118.0 -8.0 -104.0 -114.0 -32.0 128.0 287.0 403.0 516.0 571.0 641.0 677.0 644.0 538.0 398.0 256.0 159.0 88.0 18.0 -37.0 -82.0 -92.0 -81.0 -66.0 -47.0 -39.0 -31.0 -31.0 -32.0 -45.0 -55.0 -73.0 -81.0 -95.0 -102.0 -94.0 -84.0 -75.0 -51.0 -24.0 12.0 31.0 51.0 77.0 120.0 137.0 145.0 112.0 87.0 42.0 3.0 -53.0 -98.0 -131.0 -160.0 -180.0 -183.0 -182.0 -178.0 -178.0 -178.0 -187.0 -203.0)
(19.0 25.0 29.0 32.0 34.0 43.0 44.0 42.0 36.0 24.0 24.0 20.0 24.0 1.0 -10.0 -8.0 19.0 31.0 27.0 12.0 -13.0 -12.0 -6.0 6.0 5.0 5.0 -1.0 8.0 29.0 46.0 35.0 11.0 -11.0 -19.0 -30.0 -39.0 -39.0 -26.0 -12.0 16.0 32.0 39.0 37.0 37.0 21.0 8.0 -1.0 -5.0 -12.0 -19.0 -20.0 -32.0 -30.0 -29.0 -27.0 -32.0 -33.0 -12.0 2.0 18.0 24.0 10.0 5.0 13.0)
(-24.0 -17.0 -34.0 -50.0 -54.0 -52.0 -47.0 -44.0 -47.0 -49.0 -54.0 -59.0 -65.0 -60.0 -58.0 -54.0 -45.0 -36.0 -48.0 -52.0 -55.0 -57.0 -59.0 -61.0 -37.0 -40.0 -39.0 -57.0 -75.0 -90.0 -80.0 -59.0 -40.0 -26.0 -17.0 -13.0 6.0 16.0 34.0 36.0 35.0 26.0 2.0 -25.0 -25.0 -13.0 1.0 10.0 27.0 24.0 13.0 10.0 8.0 10.0 12.0 13.0 10.0 4.0 18.0 5.0 1.0 -1.0 19.0 38.0)
(70.0 70.0 69.0 63.0 67.0 71.0 81.0 77.0 82.0 84.0 78.0 65.0 46.0 26.0 8.0 -11.0 -14.0 -18.0 -22.0 -21.0 -43.0 -62.0 -83.0 -69.0 -31.0 10.0 25.0 -10.0 -56.0 -96.0 -105.0 -92.0 -79.0 -60.0 -50.0 -34.0 -10.0 26.0 57.0 91.0 129.0 150.0 151.0 142.0 137.0 140.0 117.0 95.0 64.0 32.0 1.0 -32.0 -73.0 -100.0 -112.0 -81.0 -32.0 9.0 14.0 -28.0 -75.0 -106.0 -110.0 -117.0)
(-192.0 -207.0 -202.0 -202.0 -139.0 -39.0 46.0 61.0 7.0 -155.0 -352.0 -508.0 -533.0 -473.0 -245.0 3.0 323.0 590.0 701.0 623.0 433.0 219.0 41.0 -65.0 -127.0 -180.0 -197.0 -199.0 -205.0 -210.0 -175.0 -95.0 17.0 72.0 45.0 -73.0 -301.0 -473.0 -558.0 -515.0 -349.0 -125.0 190.0 489.0 661.0 664.0 509.0 306.0 107.0 -29.0 -108.0 -168.0 -194.0 -203.0 -210.0 -217.0 -199.0 -124.0 -23.0 58.0 50.0 -49.0 -239.0 -437.0)
(-52.0 -4.0 38.0 73.0 93.0 114.0 133.0 146.0 131.0 110.0 90.0 78.0 62.0 54.0 37.0 19.0 -12.0 -46.0 -93.0 -138.0 -160.0 -184.0 -208.0 -236.0 -256.0 -271.0 -287.0 -311.0 -330.0 -370.0 -338.0 -305.0 -218.0 -167.0 -130.0 -113.0 -109.0 -108.0 -107.0 -92.0 -79.0 -43.0 -3.0 46.0 105.0 147.0 173.0 179.0 165.0 128.0 98.0 90.0 102.0 117.0 113.0 91.0 61.0 24.0 -8.0 -39.0 -84.0 -145.0 -196.0 -234.0)
(-15.0 -5.0 -9.0 -4.0 1.0 8.0 15.0 12.0 16.0 14.0 8.0 6.0 5.0 -3.0 -14.0 -19.0 -31.0 -45.0 -51.0 -32.0 -8.0 26.0 53.0 47.0 21.0 -10.0 -20.0 -30.0 -28.0 -37.0 -54.0 -76.0 -80.0 -60.0 -33.0 -3.0 16.0 26.0 19.0 8.0 -13.0 -44.0 -67.0 -74.0 -64.0 -50.0 -31.0 -22.0 -24.0 -21.0 -15.0 -7.0 -2.0 9.0 13.0 12.0 8.0 2.0 3.0 -9.0 -4.0 -5.0 -7.0 -8.0)
(-19.0 9.0 35.0 37.0 17.0 -3.0 -21.0 -35.0 -21.0 -21.0 -23.0 -27.0 -30.0 -35.0 -23.0 -15.0 -4.0 -6.0 -30.0 -43.0 -29.0 -26.0 -25.0 -33.0 -49.0 -62.0 -65.0 -55.0 -36.0 -19.0 -7.0 -8.0 -5.0 -18.0 -9.0 -15.0 -26.0 -26.0 -21.0 1.0 14.0 20.0 10.0 6.0 12.0 14.0 13.0 2.0 1.0 -16.0 -19.0 -19.0 -5.0 -2.0 -7.0 2.0 11.0 11.0 24.0 13.0 -6.0 -23.0 -29.0 -28.0)
(10.0 0.0 21.0 40.0 51.0 41.0 36.0 38.0 27.0 24.0 19.0 13.0 1.0 -12.0 -37.0 -59.0 -63.0 -58.0 -41.0 -48.0 -49.0 -58.0 -71.0 -68.0 -62.0 -38.0 -21.0 1.0 5.0 2.0 6.0 18.0 20.0 26.0 43.0 59.0 59.0 56.0 54.0 39.0 20.0 9.0 3.0 -2.0 3.0 11.0 17.0 18.0 23.0 16.0 -1.0 -11.0 -7.0 7.0 17.0 33.0 40.0 50.0 45.0 46.0 30.0 12.0 -11.0 -33.0)
(70.0 71.0 68.0 67.0 76.0 83.0 89.0 89.0 88.0 82.0 79.0 80.0 90.0 95.0 100.0 99.0 93.0 75.0 48.0 -12.0 -123.0 -242.0 -337.0 -354.0 -310.0 -242.0 -187.0 -160.0 -165.0 -176.0 -183.0 -162.0 -120.0 -75.0 -46.0 -30.0 -17.0 -4.0 24.0 51.0 88.0 125.0 166.0 193.0 193.0 169.0 124.0 83.0 22.0 -78.0 -177.0 -248.0 -255.0 -208.0 -162.0 -120.0 -84.0 -63.0 -72.0 -97.0 -113.0 -121.0 -117.0 -101.0)
(-103.0 -157.0 -198.0 -228.0 -236.0 -236.0 -226.0 -189.0 -130.0 -65.0 -23.0 20.0 42.0 50.0 32.0 -4.0 -59.0 -115.0 -165.0 -210.0 -235.0 -235.0 -205.0 -153.0 -89.0 -20.0 35.0 68.0 84.0 91.0 74.0 38.0 -17.0 -80.0 -154.0 -228.0 -288.0 -333.0 -343.0 -313.0 -254.0 -176.0 -83.0 15.0 88.0 137.0 138.0 101.0 34.0 -31.0 -94.0 -165.0 -219.0 -245.0 -238.0 -203.0 -160.0 -114.0 -79.0 -45.0 -9.0 19.0 42.0 62.0)
(95.0 101.0 96.0 93.0 84.0 77.0 57.0 39.0 34.0 30.0 47.0 78.0 104.0 123.0 135.0 153.0 152.0 145.0 127.0 101.0 84.0 63.0 61.0 66.0 75.0 82.0 74.0 61.0 59.0 67.0 66.0 62.0 63.0 72.0 74.0 95.0 101.0 91.0 72.0 60.0 62.0 68.0 73.0 64.0 63.0 66.0 83.0 91.0 79.0 71.0 50.0 35.0 26.0 36.0 38.0 38.0 34.0 19.0 10.0 4.0 10.0 3.0 -6.0 -13.0)
(75.0 76.0 79.0 88.0 101.0 109.0 115.0 123.0 127.0 130.0 135.0 136.0 137.0 132.0 129.0 118.0 118.0 118.0 124.0 124.0 120.0 117.0 110.0 108.0 98.0 91.0 81.0 73.0 72.0 67.0 58.0 52.0 47.0 42.0 45.0 47.0 42.0 36.0 28.0 26.0 22.0 24.0 25.0 28.0 28.0 30.0 23.0 22.0 29.0 35.0 42.0 46.0 48.0 46.0 43.0 39.0 35.0 36.0 30.0 32.0 30.0 27.0 26.0 25.0)
(-17.0 31.0 35.0 -2.0 -39.0 -67.0 -107.0 -122.0 -127.0 -136.0 -148.0 -122.0 -78.0 -49.0 -21.0 -8.0 -29.0 -62.0 -96.0 -135.0 -151.0 -130.0 -94.0 -53.0 -50.0 -56.0 -79.0 -113.0 -124.0 -125.0 -131.0 -122.0 -95.0 -71.0 -49.0 -35.0 -37.0 -80.0 -132.0 -142.0 -148.0 -150.0 -136.0 -82.0 -41.0 -23.0 -11.0 -41.0 -93.0 -119.0 -112.0 -124.0 -106.0 -87.0 -81.0 -80.0 -62.0 -36.0 -29.0 -32.0 -48.0 -61.0 -72.0 -70.0)
